
Name                                         Path
@jridgewell                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@jrid…
@next                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@next
@nodelib                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@node…
@nolyfill                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@noly…
@pkgjs                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@pkgjs
@rtsao                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@rtsao
@rushstack                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@rush…
@swc                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@swc
@types                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@types
@typescript-eslint                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@type…
@ungap                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@ungap
acorn                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\acorn
acorn-jsx                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\acorn…
ajv                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\ajv
ansi-regex                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\ansi-…
ansi-styles                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\ansi-…
any-promise                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\any-p…
anymatch                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\anyma…
arg                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\arg
argparse                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\argpa…
aria-query                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\aria-…
array-buffer-byte-length                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\array…
array-includes                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\array…
array.prototype.findlast                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\array…
array.prototype.findlastindex                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\array…
array.prototype.flat                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\array…
array.prototype.flatmap                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\array…
array.prototype.tosorted                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\array…
arraybuffer.prototype.slice                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\array…
ast-types-flow                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\ast-t…
available-typed-arrays                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\avail…
axe-core                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\axe-c…
axobject-query                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\axobj…
balanced-match                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\balan…
binary-extensions                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\binar…
brace-expansion                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\brace…
braces                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\braces
busboy                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\busboy
call-bind                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\call-…
callsites                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\calls…
camelcase-css                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\camel…
caniuse-lite                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\caniu…
chalk                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\chalk
chokidar                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\choki…
client-only                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\clien…
color                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\color
color-convert                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\color…
color-name                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\color…
color-string                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\color…
commander                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\comma…
concat-map                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\conca…
cross-spawn                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\cross…
cssesc                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\cssesc
csstype                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\cssty…
damerau-levenshtein                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\damer…
data-view-buffer                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\data-…
data-view-byte-length                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\data-…
data-view-byte-offset                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\data-…
debug                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\debug
deep-is                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\deep-…
define-data-property                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\defin…
define-properties                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\defin…
detect-libc                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\detec…
didyoumean                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\didyo…
dlv                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\dlv
doctrine                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\doctr…
eastasianwidth                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\easta…
emoji-regex                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\emoji…
enhanced-resolve                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\enhan…
es-abstract                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\es-ab…
es-define-property                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\es-de…
es-errors                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\es-er…
es-iterator-helpers                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\es-it…
es-object-atoms                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\es-ob…
es-set-tostringtag                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\es-se…
es-shim-unscopables                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\es-sh…
es-to-primitive                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\es-to…
escape-string-regexp                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\escap…
eslint                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslint
eslint-config-next                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
eslint-import-resolver-node                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
eslint-import-resolver-typescript            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
eslint-module-utils                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
eslint-plugin-import                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
eslint-plugin-jsx-a11y                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
eslint-plugin-react                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
eslint-plugin-react-hooks                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
eslint-scope                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
eslint-visitor-keys                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\eslin…
espree                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\espree
esquery                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\esque…
esrecurse                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\esrec…
estraverse                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\estra…
esutils                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\esuti…
fast-deep-equal                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\fast-…
fast-glob                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\fast-…
fast-json-stable-stringify                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\fast-…
fast-levenshtein                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\fast-…
fastq                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\fastq
file-entry-cache                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\file-…
fill-range                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\fill-…
find-up                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\find-…
flat-cache                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\flat-…
flatted                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\flatt…
for-each                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\for-e…
foreground-child                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\foreg…
fs.realpath                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\fs.re…
function-bind                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\funct…
function.prototype.name                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\funct…
functions-have-names                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\funct…
get-intrinsic                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\get-i…
get-symbol-description                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\get-s…
get-tsconfig                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\get-t…
glob                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\glob
glob-parent                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\glob-…
globals                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\globa…
globalthis                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\globa…
gopd                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\gopd
graceful-fs                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\grace…
graphemer                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\graph…
has-bigints                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\has-b…
has-flag                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\has-f…
has-property-descriptors                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\has-p…
has-proto                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\has-p…
has-symbols                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\has-s…
has-tostringtag                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\has-t…
hasown                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\hasown
ignore                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\ignore
import-fresh                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\impor…
imurmurhash                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\imurm…
inflight                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\infli…
inherits                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\inher…
internal-slot                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\inter…
is-array-buffer                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ar…
is-arrayish                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ar…
is-async-function                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-as…
is-bigint                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-bi…
is-binary-path                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-bi…
is-boolean-object                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-bo…
is-bun-module                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-bu…
is-callable                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ca…
is-core-module                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-co…
is-data-view                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-da…
is-date-object                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-da…
is-extglob                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ex…
is-finalizationregistry                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-fi…
is-fullwidth-code-point                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-fu…
is-generator-function                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ge…
is-glob                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-gl…
is-map                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-map
is-negative-zero                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ne…
is-number                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-nu…
is-number-object                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-nu…
is-path-inside                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-pa…
is-regex                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-re…
is-set                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-set
is-shared-array-buffer                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-sh…
is-string                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-st…
is-symbol                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-sy…
is-typed-array                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ty…
is-weakmap                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-we…
is-weakref                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-we…
is-weakset                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-we…
isarray                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\isarr…
isexe                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\isexe
iterator.prototype                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\itera…
jackspeak                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jacks…
jiti                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jiti
js-tokens                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\js-to…
js-yaml                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\js-ya…
json-buffer                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json-…
json-schema-traverse                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json-…
json-stable-stringify-without-jsonify        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json-…
json5                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json5
jsx-ast-utils                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
keyv                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\keyv
language-subtag-registry                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\langu…
language-tags                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\langu…
levn                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\levn
lilconfig                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\lilco…
lines-and-columns                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\lines…
locate-path                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\locat…
lodash.merge                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\lodas…
loose-envify                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\loose…
lru-cache                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\lru-c…
merge2                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\merge2
micromatch                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\micro…
minimatch                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\minim…
minimist                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\minim…
minipass                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\minip…
ms                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\ms
mz                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\mz
nanoid                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\nanoid
natural-compare                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\natur…
next                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next
normalize-path                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\norma…
object-assign                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
object-hash                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
object-inspect                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
object-keys                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
object.assign                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
object.entries                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
object.fromentries                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
object.groupby                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
object.values                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\objec…
once                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\once
optionator                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\optio…
p-limit                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\p-lim…
p-locate                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\p-loc…
package-json-from-dist                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\packa…
parent-module                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\paren…
path-exists                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\path-…
path-is-absolute                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\path-…
path-key                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\path-…
path-parse                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\path-…
path-scurry                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\path-…
picocolors                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\picoc…
picomatch                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\picom…
pify                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\pify
pirates                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\pirat…
possible-typed-array-names                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\possi…
postcss                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
postcss-import                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
postcss-js                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
postcss-load-config                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
postcss-nested                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
postcss-selector-parser                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
postcss-value-parser                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\postc…
prelude-ls                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\prelu…
prop-types                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\prop-…
punycode                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\punyc…
queue-microtask                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\queue…
react                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\react
react-dom                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\react…
react-is                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\react…
